Time,Memory,Disk,CPU
11/14/2022 03:49:45.705,9.988154031, , 
11/14/2022 03:54:45.719,9.417118833,2.109830675,5.767200969
11/14/2022 03:59:45.710,10.514441,34.61605567,15.57578026
11/14/2022 04:04:45.722,10.21559392,0.042263949,0.540422958
11/14/2022 04:09:45.719,10.20902519,0.001446914,0.459974218
11/14/2022 04:14:45.731,10.07490175,0.000728971,0.141997911
11/14/2022 04:19:45.739,10.19895987,0.001094671,0.450514941
11/14/2022 04:24:45.751,10.07912595,0.000673006,0.168119501
11/14/2022 04:29:45.742,10.19867691,0.003344936,0.52036978
11/14/2022 04:34:45.755,10.07027331,0.000621839,0.160613381
11/14/2022 04:39:45.746,10.20985386,0.001234473,0.436917385
11/14/2022 04:44:45.764,10.09131347,0.001280955,0.138896072
11/14/2022 04:49:45.766,10.2649706,0.011490887,1.214225923
11/14/2022 04:54:45.758,10.11904364,0.003561201,0.182070387
11/14/2022 04:59:45.765,10.22848885,0.000666418,0.432041087
11/14/2022 05:04:45.782,10.127775,0.000833552,0.203709575
11/14/2022 05:09:45.779,10.23734149,0.000796042,0.43122253
11/14/2022 05:14:45.786,10.1224998,0.000725082,0.130050181
11/14/2022 05:19:45.788,10.25757317,0.001951123,0.451060953
11/14/2022 05:24:45.806,10.13476819,0.000918412,0.159571629
11/14/2022 05:29:45.807,10.24190928,0.00217299,0.411930414
11/14/2022 05:34:45.804,10.13446499,0.000822941,0.160497045
11/14/2022 05:39:45.806,10.24358683,0.001721856,0.417285606
11/14/2022 05:44:45.824,10.12731013,0.001288957,0.146571937
11/14/2022 05:49:45.825,10.28136211,0.004994754,1.187742584
11/14/2022 05:54:45.827,10.14628872,0.001464721,0.222221768
11/14/2022 05:59:45.830,10.28334282,0.000831393,0.448699571
11/14/2022 06:04:45.824,10.14246876,0.000960983,0.170132104
11/14/2022 06:09:45.828,10.26185802,0.002110278,0.475004042
11/14/2022 06:14:45.835,10.13157475,0.000878544,0.13533638
11/14/2022 06:19:45.847,10.25999857,0.000811667,0.441534175
11/14/2022 06:24:45.849,10.12393481,0.000718562,0.125702416
11/14/2022 06:29:45.841,10.25383405,0.000637919,0.431992994
